ticker,earningsPriceChanges,averagePriceChange
SOUN,"[-0.065, 0.072, -0.186, 0.035, 0.035, -0.035, -0.219, -0.042, 0.025, 0.02]",7.34%
MARA,"[-0.052, -0.127, -0.165, 0.08, -0.013, -0.146, 0.071, -0.035, -0.022, -0.105, 0.031]",7.7%
CAVA,"[0.196, 0.07, 0.122, -0.077, 0.012]",9.54%
SPOT,"[0.12, 0.114, 0.039, 0.104, -0.143, 0.051, 0.127, -0.13, 0.122, -0.124, -0.168]",11.291%
OXY,"[0.043, -0.021, 0.049, 0.016, 0.012, -0.036, -0.007, -0.092, -0.063, 0.012, -0.005]",3.236%
BSEM,"[0.084, 0.046, -0.146, 0.049, -0.137, -0.005, -0.309, -0.033, 0, -0.056]",8.65%
RKLB,"[0.126, -0.022, -0.025, -0.018, -0.032, 0.046, -0.022, 0.12, 0.212, 0.046, -0.046, 0.083]",6.65%
RKT,"[0.123, 0.045, 0.053, 0.065, 0.105, -0.029, 0.022, -0.031, -0.033, -0.052, 0.058]",5.6%
WULF,"[-0.089, 0.355, -0.05, -0.012, -0.013, 0.19, 0.069, -0.181, 0.069, -0.076, -0.051, -0.004]",9.658%
CART,"[0.028, -0.037, -0.019, -0.101]",4.625%
RUM,"[0.054, 0, -0.049, 0.053, -0.141, -0.037, 0.071, -0.021]",5.325%
INSG,"[0.236, 0.31, -0.125, -0.298, 0.179, 0.528, -0.047, -0.228, 0.085, -0.247, 0.006]",20.809%
BTMD,"[-0.189, 0.052, 0.149, -0.238, -0.134, -0.108, 0.131, 0.013, 0.03, 0]",10.44%
CAE,"[0.048, -0.096, -0.039, 0.08, -0.07, 0.05, 0.201, -0.167, 0.077, -0.035]",8.63%
CHGG,"[-0.222, -0.279, -0.061, -0.151, 0.043, -0.484, -0.171, 0.22, 0.091, -0.303, 0.16]",19.864%
CNNE,"[-0.041, 0.016, 0.106, -0.03, -0.038, -0.021, 0.026, 0.116, -0.04, -0.066, -0.049]",4.991%
CRVS,"[0.097, -0.12, -0.056, 0.013, 0.079, 0, 0.108, -0.023, -0.094, -0.045, -0.05]",6.227%
DAVE,"[0.021, 0.124, 0.644, 0.029, 0.027, -0.023, -0.038, 0.146, -0.223, 0.17, -0.098]",14.027%
DHT,"[-0.034, 0.004, 0.046, -0.066, -0.006, -0.085, 0.14, 0.061, 0.046, 0.09, 0.08]",5.982%
DOX,"[0.028, -0.049, -0.019, -0.056, -0.041, -0.009, 0.056, -0.001, 0.021, 0.077, 0.013]",3.364%
GRWG,"[-0.086, 0.112, -0.069, -0.113, -0.229, 0.327, -0.063, 0.35, 0.05, -0.227, 0.022]",14.982%
HNST,"[0.136, 0.061, 0.248, 0.233, -0.014, 0.112, -0.333, -0.077, 0.023, 0.082, -0.225]",14.036%
MODG,"[-0.127, -0.067, 0.116, -0.169, -0.071, -0.131, -0.026, 0.079, -0.002, 0.102, -0.095]",8.955%
ORGO,"[-0.027, 0.329, -0.182, 0.112, -0.189, 0.371, 0.193, -0.149, -0.2, 0.063, 0.214, -0.034]",17.192%
PAY,"[0.139, -0.135, 0.202, 0.07, 0.312, 0.127, 0.096, 0.32, -0.284, -0.148, -0.212, 0.089]",17.783%
SDRL,"[-0.055, -0.012, -0.002, 0.056, 0.024, 0.01, -0.004, 0.005, 0]",1.867%
STNE,"[0.027, 0.053, -0.081, -0.069, 0.129, -0.076, -0.061, 0.012, 0.168, -0.223, 0.132, 0.42, -0.346]",13.823%
SURG,"[-0.268, 0.133, -0.282, -0.035, -0.05, 0.156, -0.013, 0.008, -0.268, -0.021, -0.022, -0.017]",10.608%
SWKS,"[-0.035, -0.153, 0.001, 0.017, -0.013, -0.051, 0.125, 0.068, -0.008, -0.05, -0.025, -0.043]",4.908%
VYGR,"[0, -0.072, 0.051, 0.034, 0.295, -0.078, 0.096, -0.072, -0.185, 0.333, 0.049]",11.5%
WPRT,"[-0.056, -0.058, 0.015, -0.141, -0.041, -0.242, -0.078, -0.226, -0.076, 0.08, -0.203, 0.284]",12.5%
ZI,"[-0.242, 0.144, -0.164, -0.27, 0.013, 0.053, -0.292, 0.112, 0.057, -0.044, 0.02, 0.031]",12.017%
AHR,"[0.063, -0.007, -0.018]",2.933%
AIRG,"[-0.014, -0.002, 0.082, -0.458, -0.062, -0.014, -0.226, 0.055, 0.04, 0.064, 0.178]",10.864%
AMBC,"[-0.109, 0.193, 0.024, 0.074, -0.059, -0.023, 0.031, -0.016, 0.178, 0.081, -0.077]",7.864%
AMPS,"[-0.105, -0.024, -0.231, -0.116, -0.066, 0.089, 0.052, -0.166, 0.135, 0.089, -0.112]",10.773%
BLTE,"[-0.019, 0.008, -0.125, -0.036, 0.023, 0.04, -0.046, 0.053]",4.375%
BODI,"[-0.099, -0.068, 0.141, -0.061, -0.176, -0.021, -0.175, 0.064, -0.186, -0.276, 0.119, -0.206]",13.267%
DNA,"[-0.054, -0.173, -0.151, -0.154, -0.129, -0.015, 0, -0.004, 0.072, 0.128, 0.227]",10.064%
EPM,"[0.163, 0.027, 0.038, -0.056, -0.209, 0.093, 0.019, -0.112, 0.193, -0.006, 0.048]",8.764%
EVCM,"[-0.053, 0.041, -0.096, -0.153, 0.045, 0.038, 0.2, -0.163, -0.009, -0.072, 0.031]",8.191%
FIHL,"[-0.003, -0.043, 0.131, -0.096, 0.035]",6.16%
GRDN,[],0.0%
GUTS,"[0.054, 0.085, 0.007]",4.867%
HNRG,"[-0.219, 0.073, -0.066, -0.122, 0.013, 0.138, 0.057, 0.136, -0.098, -0.063, -0.122]",10.064%
HPP,"[-0.123, -0.044, -0.166, 0.077, 0.02, -0.077, -0.022, -0.019, 0.021, -0.015, 0.018]",5.473%
IAS,"[0.142, 0.137, -0.415, 0.157, -0.194, 0.043, 0.109, 0.175, -0.084, 0.085, 0.025]",14.236%
LGMK,"[-0.125, 0.038, 0.012, -0.102, -0.125, -0.097, 0.393, 0.007, 0.16, 0.009, 0.029]",9.973%
LNW,"[0.018, -0.051, 0.009, 0.112, 0.033, 0.014, -0.003, 0.07, 0.049, -0.007, 0.076]",4.018%
LYV,"[0.017, 0.072, 0.02, 0.035, -0.078, 0.15, -0.101, -0.075, -0.008, -0.028, 0.097]",6.191%
MNTK,"[-0.2, 0.112, -0.157, -0.368, 0.11, -0.047, -0.143, -0.086, 0.08, -0.029, 0.061, -0.012]",11.708%
MRCC,"[0.011, 0.016, 0.003, -0.009, 0.005, -0.043, 0.021, -0.009, 0.031, -0.007, 0.008, -0.024]",1.558%
MVST,"[0, -0.023, -0.344, 0.121, -0.024, 0.427, -0.039, 0.008, 0.061, 0.19, -0.078, 0.005]",11.0%
SU,"[0.046, 0.003, -0.002, 0.036, -0.016, -0.011, -0.001, 0.035, -0.015, -0.014, -0.039]",1.982%
ZVRA,"[-0.004, -0.11, -0.035, 0.038, 0.071, -0.194, -0.14, -0.011, -0.033, -0.055, 0.029, -0.107]",6.892%
ALTG,"[-0.217, -0.154, 0.051, 0.169, -0.074, 0.008, -0.118, 0.084, 0.165, -0.025, 0.116]",10.736%
BLFS,"[0.11, 0.085, 0.063, -0.039, -0.287, -0.019, 0.077, 0.428, 0.188, 0.078, 0.009]",12.573%
BW,"[0.063, 0.057, -0.227, -0.545, 0.034, 0, -0.007, 0.042, -0.091, -0.244, 0.05]",12.364%
CATX,"[0.057, -0.108, -0.008, 0.086, -0.018, -0.215, -0.274, -0.087, 0.068]",10.233%
CLSD,"[-0.009, -0.074, -0.006, -0.021, -0.066, -0.069, -0.092, -0.086, -0.018, -0.062, 0.422]",8.409%
CRNX,"[-0.061, -0.029, -0.043, -0.036, -0.039, 0.046, 0, 0.002, -0.002, 0.059, 0.155]",4.291%
CWD,"[0.037, 0, 0.101, -0.085, -0.005]",4.56%
DHX,"[0.169, -0.098, 0.137, 0.048, 0.008, -0.082, -0.231, -0.139, -0.193, 0.158, 0.005]",11.527%
DSP,"[-0.003, -0.075, 0.065, 0.117, 0.286, 0.061, 0.159, 0.041, -0.025, -0.065, -0.181]",9.8%
EGAN,"[-0.14, -0.125, -0.242, 0.083, -0.078, -0.049, -0.116, 0.198, -0.143, -0.004, 0.268]",13.145%
FGEN,"[0.045, 0.181, 0.146, -0.018, -0.186, -0.02, -0.014, -0.124, -0.033, 0.258, -0.032]",9.609%
FNA,"[-0.201, -0.132, -0.058, -0.071, -0.068, -0.02, 0.006, 0.113, -0.022, -0.017, 0.141, -0.028]",7.308%
HYPR,"[0.027, 0.1, -0.106, -0.214, -0.021, 0, -0.097, 0.026, -0.231, -0.041, -0.062]",8.409%
ICUI,"[0.243, -0.011, 0.053, -0.173, -0.166, 0.136, -0.039, 0.024, -0.116, -0.082, 0.057]",10.0%
LEGH,"[-0.012, 0.107, -0.156, 0.206, -0.017, 0.011, 0.132, 0.043, -0.009]",7.7%
LXRX,"[-0.158, 0.024, 0.295, -0.088, -0.026, 0.151, 0.229, 0.143, 0.035, -0.046, -0.274]",13.355%
NATL,"[-0.065, 0.134, -0.051, 0.02]",6.75%
NGL,"[0.051, -0.071, 0.01, -0.05, -0.072, 0.06, 0.216, -0.101, -0.052, -0.028, -0.226]",8.518%
NOTE,"[-0.044, 0.057, -0.207, -0.318, -0.226, 0.236, 0.111, 0.107, -0.057]",15.144%
NPCE,"[-0.07, -0.367, -0.015, -0.018, 0.098, -0.008, -0.024, -0.17, -0.07, -0.018, 0.062]",8.364%
NRGV,"[-0.139, -0.161, 0.05, -0.026, -0.026, 0.068, -0.048, 0.216, 0.105, 0.034]",8.73%
NTRA,"[0.064, 0.102, 0.13, 0.098, 0.176, -0.034, 0.118, -0.127, 0.009, 0.058, 0.026]",8.564%
OABI,"[-0.012, 0.024, -0.052, -0.042, -0.055, -0.021, 0.048, -0.1]",4.425%
OPRT,"[0.062, 0.208, -0.092, -0.49, 0.303, 0.28, -0.346, 0.267, -0.285, 0.097, -0.015]",22.227%
PGNY,"[-0.19, -0.153, -0.151, -0.078, 0.061, 0.085, 0.208, 0.007, 0.382, 0.012, 0.095]",12.927%
PIII,"[-0.048, -0.027, -0.146, 0.061, 0.047, 0.041, -0.036, -0.092, 0.034, 0.025]",5.57%
PRDO,"[-0.008, 0.315, 0.003, -0.055, 0.143, -0.042, -0.01, 0.14, -0.063, -0.031, 0.031]",7.645%
PSQH,"[0.004, 0.003, -0.037, -0.084, -0.08]",4.16%
PTVE,"[-0.204, -0.124, -0.101, 0.206, 0.035, 0.051, -0.136, 0.085, 0.145, 0.043, -0.03]",10.545%
PUBM,"[-0.283, -0.06, 0.236, 0.236, -0.337, 0.128, -0.076, -0.142, 0.238, 0.024, -0.172, 0.091]",16.858%
PXLW,"[0.049, -0.353, -0.018, -0.078, 0.025, 0.11, -0.098, 0.043, -0.157, 0.104, -0.098, 0.134]",10.558%
RBOT,"[-0.053, 0.002, -0.018, -0.426, -0.057, -0.095, 0.136, -0.062, -0.027, -0.101, -0.146]",10.209%
RKDA,"[-0.11, -0.01, -0.072, -0.034, -0.027, -0.146, -0.051, -0.066, 0.126, 0.188, -0.259, -0.068]",9.642%
RMR,"[-0.01, -0.031, 0.036, -0.014, -0.002, -0.026, -0.033, -0.002, 0.017, 0.001, -0.002, -0.004]",1.483%
RPAY,"[-0.101, -0.024, 0.138, 0.044, 0.088, 0.052, -0.046, 0.507, -0.208, -0.172, 0.091, 0.134]",13.375%
RWAY,"[-0.067, -0.07, -0.144, 0.021, 0.022, -0.03, 0.066, -0.016, 0.03, -0.013, -0.01, -0.025]",4.283%
RXT,"[0.004, 0.005, -0.195, -0.014, 0.071, -0.111, 0.011, 0.358, -0.157, -0.053, -0.128, 0.114]",10.175%
SCOR,"[-0.331, -0.012, -0.059, -0.02, 0.097, -0.092, 0.034, 0.047, 0.079, -0.063, -0.053, 0.044]",7.758%
SHLS,"[-0.064, -0.147, -0.166, -0.1, -0.061, 0.223, 0.025, 0.219, 0.051, 0.107, 0.146, -0.064]",11.442%
SIBN,"[0.013, 0.083, -0.135, -0.021, -0.112, 0.072, 0.168, -0.243, -0.055, -0.127, -0.01, -0.018]",8.808%
SMTI,"[0.151, -0.068, 0.014, 0.194, -0.097, -0.084, 0.005, 0.048, 0.023, 0.059, 0.064, 0.009]",6.8%
SMWB,"[0.183, -0.06, 0.135, 0.022, -0.121, -0.039, 0.004, -0.268, 0.067, -0.02, -0.024, -0.133]",8.967%
SNCR,"[-0.038, 0.31, -0.091, -0.162, 0.068, -0.006, -0.186, -0.081, 0.018, 0.097, -0.11, 0.063]",10.25%
SND,"[0.062, -0.045, -0.041, 0.027, 0.076, -0.11, 0.142, -0.121, -0.169, -0.096, -0.198, -0.064]",9.592%
SPRY,"[-0.022, -0.007, -0.039, 0.087, -0.003, -0.029, -0.04, 0.032, 0.03, -0.023, -0.085, 0.023]",3.5%
SSTI,"[-0.008, -0.034, -0.028, 0.087, -0.198, -0.215, -0.046, 0.009, 0.143, 0.032, -0.046, -0.094]",7.833%
SVCO,"[-0.006, -0.005]",0.55%
TBPH,"[-0.184, -0.02, 0.05, 0.053, -0.009, 0.004, 0.023, 0.031, -0.078, -0.042, 0.09, 0.052]",5.3%
TTGT,"[-0.076, 0.048, 0.005, 0.097, 0.068, -0.072, -0.153, -0.1, 0.002, 0.089, -0.131]",7.645%
TWFG,[-0.015],1.5%
VTSI,"[-0.299, 0.377, 0.142, 0.145, 0.139, 0.365, 0.009, 0.068, -0.05, 0.012, -0.086, -0.076]",14.733%
ACNT,"[0.02, -0.003, 0.023, 0.041, -0.016, 0.001, 0.005, -0.289, 0.172, 0.112, -0.107]",7.173%
AENT,"[0.338, -0.164, 0.048, 0.078, -0.038, -0.026]",11.533%
BTTR,"[-0.062, -0.248, -0.091, -0.047, 0.022, -0.196, -0.189, -0.046, 0.061, 0.144, -0.012]",10.164%
BZFD,"[0.259, -0.033, -0.006, -0.108, -0.11, -0.022, -0.258, 0.059, 0.011, -0.089, 0.065, 0.001]",8.508%
ELMD,"[-0.065, -0.025, 0.269, 0.021, 0.106, 0.12, 0.057, -0.039, 0.028, 0.003, -0.048]",7.1%
GRAL,[-0.028],2.8%
GROV,"[-0.063, -0.078, -0.058, 0.088, 0.301, -0.028, -0.103, 0.025, -0.083, -0.0]",8.27%
IRIX,"[-0.005, -0.14, 0.175, 0.068, -0.282, -0.009, -0.088, 0.05, -0.133, 0.025, -0.062]",9.427%
KITT,"[-0.175, 0.241, -0.117, 0.023, 0.061, -0.055, -0.045, 0.024]",9.263%
KODK,"[-0.018, -0.036, -0.036, 0.016, 0.056, -0.003, 0.1, -0.236, 0.088, -0.217, 0.012]",7.436%
LIDR,"[-0.074, 0.358, -0.191, -0.034, -0.057, -0.101, 0.028, 0.011, 0.113, 0.118, 0.039]",10.218%
MAPS,"[0.043, 0.056, 0.053, -0.046, -0.05, 0.19, 0.115, -0.332, -0.251, -0.08, 0.276]",13.564%
ME,"[-0.031, 0.007, -0.13, -0.22, -0.129, 0.02, 0.079, 0.003, -0.063, -0.01, -0.091]",7.118%
NTWK,"[-0.018, 0.035, 0.226, 0.105, -0.239, -0.08, -0.014, -0.016, -0.081, -0.115, 0.073]",9.109%
OCX,"[0.013, 0.041, -0.084, 0.298, 0, 0.022, -0.104, -0.217, 0.028, -0.035, -0.079, -0.064]",8.208%
PALT,"[0.038, 0.016, -0.143, 0.024, -0.034, 0.071, 0.036, -0.052, 0, -0.025, 0.008]",4.064%
PLBY,"[-0.228, -0.117, 0.082, -0.25, -0.06, -0.145, -0.112, 0.128, -0.172, 0.044, 0.123, 0.316]",14.808%
RLGT,"[0.034, -0.019, 0.021, 0.005, -0.09, -0.021, 0.069, -0.021, 0.01, 0.07, 0.094, 0.12]",4.783%
SHFS,"[0.016, -0.025, -0.031, -0.045, 0.02, -0.073, -0.15, -0.092]",5.65%
SLND,"[0.047, 0.074, -0.08, 0.06, -0.11, 0.029, 0.012, -0.001]",5.163%
SNT,"[-0.011, 0.235, 0.021, -0.017, -0.025, -0.062, 0.073, 0.107, -0.021, 0, -0.02, -0.027]",5.158%
ULY,"[-0.029, -0.037, -0.221, -0.002]",7.225%
CYBR,"[0.083, -0.015, 0.076, 0.073, 0.13, 0.039, -0.026, 0.11, 0.082, 0.123, 0.085]",7.655%
SSYS,"[-0.099, 0.023, 0.079, -0.045, -0.072, 0.097, 0.047, 0.023, -0.04, 0.127, -0.084, 0.13]",7.217%
TSEM,"[0.042, 0.064, 0.114, 0.039, 0.056, 0.015, 0.009, 0.03, 0.001, -0.013, -0.008, 0.046]",3.642%
FULC,"[0.103, -0.016, 0.046, 0.195, 0.008, 0.113, -0.23, 0.15, -0.024, -0.112, 0.054]",9.555%
ARCO,"[-0.006, -0.058, -0.005, 0.085, -0.068, 0.082, -0.025, -0.013, -0.004, 0.017, 0.019]",3.473%
BTM,"[-0.048, -0.061, -0.172, -0.073, 0.031]",7.7%
INVZ,"[-0.068, 0.161, -0.042, 0.108, 0.01, 0.07, -0.149, -0.033, 0.157, -0.144, -0.073]",9.227%
PSFE,"[0.064, 0.202, -0.119, 0.27, 0.239, -0.123, 0.036, 0.127, 0.023, -0.162, 0.048, -0.417]",15.25%
AFCG,"[0.083, -0.006, 0.019, -0.014, -0.024, -0.024, 0.004, -0.031, 0, 0.006, 0.001]",1.927%
ALUR,"[-0.025, 0.088, -0.043, 0.017]",4.325%
BKKT,"[-0.206, -0.139, -0.199, 0.368, -0.028, -0.058, -0.107, 0.092, 0.035, 0.302, -0.194]",15.709%
CRNT,"[0.069, -0.121, -0.007, -0.06, 0.079, -0.041, -0.119, 0.08, 0.015, -0.021, -0.075]",6.245%
RDCM,"[0.016, -0.107, 0.102, 0.082, 0.02, 0.045, 0.013, 0.018, 0.018, 0.018, -0.02, -0.037]",4.133%
ACXP,"[-0.011, 0.077, -0.048, -0.029, -0.082, -0.085, -0.015, 0.124, 0.037, -0.043, 0.013]",5.127%
BWEN,"[-0.061, 0.114, -0.066, -0.275, 0.107, -0.072, -0.193, -0.013, -0.031, 0.045, -0.022]",9.082%
CREX,"[-0.021, -0.032, -0.069, 0.073, -0.128, -0.091, 0.061, 0.075, -0.096, -0.153, 0.086, -0.065]",7.917%
CSTE,"[-0.074, -0.101, 0.046, 0.002, -0.039, 0.03, -0.186, -0.184, 0.101, 0.087, -0.043]",8.118%
DOLE,"[0.016, 0.037, 0.061, -0.074, 0.02, 0.084, -0.022, 0.063, -0.017, -0.11, 0.056, -0.026]",4.883%
ENLT,"[0.009, 0.044, -0.043, -0.011, -0.031, 0.028, -0.006, -0.023, -0.022, -0.019, 0, 0]",1.967%
GFF,"[-0.201, 0.073, 0.128, -0.062, -0.027, 0.025, 0.038, -0.011, 0.06, 0.07, -0.007, -0.097]",6.658%
GILT,"[0.082, -0.002, -0.052, -0.064, 0.114, 0.022, 0.05, 0.038, -0.038, 0.013, 0.086]",5.1%
HBM,"[-0.011, 0.142, 0.043, -0.033, -0.014, -0.023, -0.035, 0.084, 0.038, -0.031, -0.039]",4.482%
JHX,"[-0.007, -0.153, -0.128, 0.156, 0.145, 0.07, -0.073, -0.104, -0.001, -0.017]",8.54%
PET,"[0, 0.061, 0.068, -0.034, -0.057, 0.008, 0.126, -0.033, -0.155]",6.022%
PYPD,"[-0.02, -0.113, -0.082, -0.014, -0.118, -0.024, -0.128, -0.096, 0.028, -0.028, 0.052, -0.075]",6.483%
RSKD,"[-0.228, 0.153, 0.098, -0.064, 0.12, 0.17, -0.062, 0.249, 0.02, 0.183, -0.093, -0.27]",14.25%
SPMC,[0.007],0.7%
STRR,"[-0.027, 0.032, 0.034, -0.019, -0.057, -0.007, 0.164, -0.143, 0.063, -0.008, -0.069, -0.084]",5.892%
VERO,"[0.046, 0.029, -0.005, 0.042, -0.243, -0.043, 0.035, -0.119, 0.223, 0.029, -0.089, -0.024]",7.725%
XFOR,"[-0.092, 0.284, 0.068, -0.36, 0.041, 0.011, -0.036, -0.016, -0.01, -0.106, -0.08, -0.046]",9.583%
BEEP,"[-0.048, 0.014, -0.019, 0.002]",2.075%
BETR,"[-0.187, -0.063, -0.087, -0.078, -0.143]",11.16%
CAAS,"[0.053, 0.007, 0.053, -0.014, -0.034, -0.048, -0.196, 0.123, 0.024, 0, -0.03]",5.291%
DALN,"[0.396, 0.054, 0, -0.008, -0.02, -0.021, -0.025, -0.045, 0.009, -0.041, 0.034]",5.936%
EDBL,"[0.102, 0.157, 0.092, -0.162, 0.278, -0.012, -0.318, 0.067, 0.009, 0.193]",13.9%
IVFH,"[-0.069, 0, 0.02, 0.186, 0.02, 0.024, 0.057, 0.053, 0, -0.097, 0.2, 0]",6.05%
SNDA,"[-0.012, -0.022, -0.102, -0.009, -0.028, 0.024, -0.351, -0.016, 0.043, -0.01, 0.009, -0.019]",5.375%
CSCO,"[0.068, -0.027, -0.024, -0.098, 0.033, 0.012, 0.053, 0.05, 0.058, -0.137, 0.028, -0.055]",5.358%
DLO,"[0.035, -0.264, -0.175, -0.076, 0.319, 0.014, -0.263, -0.059, -0.139, 0.153, 0.109, -0.257]",15.525%
BZH,"[-0.127, -0.042, -0.079, -0.102, 0.277, 0.24, -0.11, 0.036, -0.036, -0.021, -0.021]",9.918%
KULR,"[-0.192, -0.213, -0.275, 0.167, -0.259, -0.143, -0.044, 0.172, 0.061, -0.008, 0.017, -0.053]",13.367%
BNGO,"[-0.07, 0.065, 0.017, -0.022, -0.034, 0.05, -0.04, 0.004, 0.026, -0.071, 0.005]",3.673%
CAPR,"[0.09, -0.044, 0.086, 0.066, 0.217, -0.019, 0.02, -0.071, 0.168, -0.09, 0.015]",8.055%
OPRX,"[-0.053, 0.257, -0.035, 0.153, -0.278, -0.055, -0.116, 0.224, -0.3, -0.065, 0.052, -0.0]",13.233%
KBDC,[0.004],0.4%
KORE,"[-0.192, -0.003, 0.066, -0.147, -0.3, -0.008, 0.032, 0, 0.255, 0.156, 0.114, -0.046]",10.992%
